# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    32    15                       124.4181   # Mass of dominant Higgs boson
    32    16                         0.8306   # Signal strength modifier of dominant Higgs boson
    32    17                         0.8306   # Total predicted signal strength modifier mu
    32    18                         0.0097   # Chi-squared value (mu-part)
    32    19                         0.0000   # Chi-squared value (mh-part)
    32    20                         0.0097   # Chi-squared value (total)
    32    21                         0.4283   # Chi-squared value for no predicted signal (mu=0)
    33     1                       20150051   # Analysis ID
    33     2     ||ATL-CONF-2015-005||        # Reference to publication
    33     3     ||(pp)->Vh->VWW(4l)||      # Description (Search channel)
    33     4                           8.00   # Center-of-mass energy
    33     5                          24.80   # Luminosity
    33     6                           2.80   # Luminosity uncertainty (in %)
    33     7                          20.00   # Mass resolution (GeV)
    33     8                         125.36   # Mass value at peak position (in GeV)
    33     9                         4.9000   # Observed signal strength modifier (mu)
    33    10                         3.1000   # Lower 68%C.L. uncertainty on observed mu
    33    11                         4.6000   # Upper 68%C.L. uncertainty on observed mu
    33    12                          00001   # Assigned Higgs combination
    33    13                              1   # Index of dominant Higgs boson
    33    14                             25   # pdg number of dominant Higgs boson
    33    15                       124.4181   # Mass of dominant Higgs boson
    33    16                         0.8306   # Signal strength modifier of dominant Higgs boson
    33    17                         0.8306   # Total predicted signal strength modifier mu
    33    18                         1.6433   # Chi-squared value (mu-part)
    33    19                         0.0000   # Chi-squared value (mh-part)
    33    20                         1.6433   # Chi-squared value (total)
    33    21                         2.5130   # Chi-squared value for no predicted signal (mu=0)
    34     1                      130166682   # Analysis ID
    34     2     ||arXiv:1301.6668||        # Reference to publication
    34     3     ||(ppbar)->h->gammagamma||      # Description (Search channel)
    34     4                           1.96   # Center-of-mass energy
    34     5                           9.70   # Luminosity
    34     6                           6.00   # Luminosity uncertainty (in %)
    34     7                           5.00   # Mass resolution (GeV)
    34     8                         125.00   # Mass value at peak position (in GeV)
    34     9                         7.8100   # Observed signal strength modifier (mu)
    34    10                         4.4200   # Lower 68%C.L. uncertainty on observed mu
    34    11                         4.6100   # Upper 68%C.L. uncertainty on observed mu
    34    12                          00001   # Assigned Higgs combination
    34    13                              1   # Index of dominant Higgs boson
    34    14                             25   # pdg number of dominant Higgs boson
    34    15                       124.4181   # Mass of dominant Higgs boson
    34    16                         0.9396   # Signal strength modifier of dominant Higgs boson
    34    17                         0.9396   # Total predicted signal strength modifier mu
    34    18                         2.4094   # Chi-squared value (mu-part)
    34    19                         0.0000   # Chi-squared value (mh-part)
    34    20                         2.4094   # Chi-squared value (total)
    34    21                         3.1933   # Chi-squared value for no predicted signal (mu=0)
    35     1                      130166684   # Analysis ID
    35     2     ||arXiv:1301.6668||        # Reference to publication
    35     3     ||(ppbar)->h->tautau||      # Description (Search channel)
    35     4                           1.96   # Center-of-mass energy
    35     5                           9.70   # Luminosity
    35     6                           6.00   # Luminosity uncertainty (in %)
    35     7                          25.00   # Mass resolution (GeV)
    35     8                         125.00   # Mass value at peak position (in GeV)
    35     9                         0.0000   # Observed signal strength modifier (mu)
    35    10                         8.4400   # Lower 68%C.L. uncertainty on observed mu
    35    11                         8.4400   # Upper 68%C.L. uncertainty on observed mu
    35    12                          00001   # Assigned Higgs combination
    35    13                              1   # Index of dominant Higgs boson
    35    14                             25   # pdg number of dominant Higgs boson
    35    15                       124.4181   # Mass of dominant Higgs boson
    35    16                         0.9007   # Signal strength modifier of dominant Higgs boson
    35    17                         0.9007   # Total predicted signal strength modifier mu
    35    18                         0.0122   # Chi-squared value (mu-part)
    35    19                         0.0000   # Chi-squared value (mh-part)
    35    20                         0.0122   # Chi-squared value (total)
    35    21                         0.0000   # Chi-squared value for no predicted signal (mu=0)
    36     1                      130166683   # Analysis ID
    36     2     ||arXiv:1301.6668||        # Reference to publication
    36     3     ||(ppbar)->h->WW||      # Description (Search channel)
    36     4                           1.96   # Center-of-mass energy
    36     5                           9.70   # Luminosity
    36     6                           6.00   # Luminosity uncertainty (in %)
    36     7                          30.00   # Mass resolution (GeV)
    36     8                         125.00   # Mass value at peak position (in GeV)
    36     9                         0.0000   # Observed signal strength modifier (mu)
    36    10                         1.7800   # Lower 68%C.L. uncertainty on observed mu
    36    11                         1.7800   # Upper 68%C.L. uncertainty on observed mu
    36    12                          00001   # Assigned Higgs combination
    36    13                              1   # Index of dominant Higgs boson
    36    14                             25   # pdg number of dominant Higgs boson
    36    15                       124.4181   # Mass of dominant Higgs boson
    36    16                         0.8043   # Signal strength modifier of dominant Higgs boson
    36    17                         0.8043   # Total predicted signal strength modifier mu
    36    18                         0.2194   # Chi-squared value (mu-part)
    36    19                         0.0000   # Chi-squared value (mh-part)
    36    20                         0.2194   # Chi-squared value (total)
    36    21                         0.0000   # Chi-squared value for no predicted signal (mu=0)
    37     1                      130166681   # Analysis ID
    37     2     ||arXiv:1301.6668||        # Reference to publication
    37     3     ||(ppbar)->tth->ttbb||      # Description (Search channel)
    37     4                           1.96   # Center-of-mass energy
    37     5                           9.70   # Luminosity
    37     6                           6.00   # Luminosity uncertainty (in %)
    37     7                          30.00   # Mass resolution (GeV)
    37     8                         125.00   # Mass value at peak position (in GeV)
    37     9                         9.4900   # Observed signal strength modifier (mu)
    37    10                         6.2800   # Lower 68%C.L. uncertainty on observed mu
    37    11                         6.6000   # Upper 68%C.L. uncertainty on observed mu
    37    12                          00001   # Assigned Higgs combination
    37    13                              1   # Index of dominant Higgs boson
    37    14                             25   # pdg number of dominant Higgs boson
    37    15                       124.4181   # Mass of dominant Higgs boson
    37    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    37    17                         0.9781   # Total predicted signal strength modifier mu
    37    18                         1.8386   # Chi-squared value (mu-part)
    37    19                         0.0000   # Chi-squared value (mh-part)
    37    20                         1.8386   # Chi-squared value (total)
    37    21                         2.3434   # Chi-squared value for no predicted signal (mu=0)
    38     1                      130166685   # Analysis ID
    38     2     ||arXiv:1301.6668||        # Reference to publication
    38     3     ||(ppbar)->Vh->Vbb||      # Description (Search channel)
    38     4                           1.96   # Center-of-mass energy
    38     5                           9.70   # Luminosity
    38     6                           6.00   # Luminosity uncertainty (in %)
    38     7                          20.00   # Mass resolution (GeV)
    38     8                         125.00   # Mass value at peak position (in GeV)
    38     9                         1.7200   # Observed signal strength modifier (mu)
    38    10                         0.8700   # Lower 68%C.L. uncertainty on observed mu
    38    11                         0.9200   # Upper 68%C.L. uncertainty on observed mu
    38    12                          00001   # Assigned Higgs combination
    38    13                              1   # Index of dominant Higgs boson
    38    14                             25   # pdg number of dominant Higgs boson
    38    15                       124.4181   # Mass of dominant Higgs boson
    38    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    38    17                         0.9781   # Total predicted signal strength modifier mu
    38    18                         0.7090   # Chi-squared value (mu-part)
    38    19                         0.0000   # Chi-squared value (mh-part)
    38    20                         0.7090   # Chi-squared value (total)
    38    21                         3.9164   # Chi-squared value for no predicted signal (mu=0)
    39     1                          55824   # Analysis ID
    39     2     ||arXiv:1407.0558||        # Reference to publication
    39     3     ||(pp)->h->gammagamma(ttHmultijet)||      # Description (Search channel)
    39     4                           8.00   # Center-of-mass energy
    39     5                          19.60   # Luminosity
    39     6                           2.60   # Luminosity uncertainty (in %)
    39     7                           2.00   # Mass resolution (GeV)
    39     8                         124.70   # Mass value at peak position (in GeV)
    39     9                         1.2430   # Observed signal strength modifier (mu)
    39    10                         2.6970   # Lower 68%C.L. uncertainty on observed mu
    39    11                         4.2350   # Upper 68%C.L. uncertainty on observed mu
    39    12                          00001   # Assigned Higgs combination
    39    13                              1   # Index of dominant Higgs boson
    39    14                             25   # pdg number of dominant Higgs boson
    39    15                       124.4181   # Mass of dominant Higgs boson
    39    16                         0.9688   # Signal strength modifier of dominant Higgs boson
    39    17                         0.9688   # Total predicted signal strength modifier mu
    39    18                         0.0063   # Chi-squared value (mu-part)
    39    19                         0.0000   # Chi-squared value (mh-part)
    39    20                         0.0063   # Chi-squared value (total)
    39    21                         0.2126   # Chi-squared value for no predicted signal (mu=0)
    40     1                          55823   # Analysis ID
    40     2     ||arXiv:1407.0558||        # Reference to publication
    40     3     ||(pp)->h->gammagamma(ttHlepton)||      # Description (Search channel)
    40     4                           8.00   # Center-of-mass energy
    40     5                          19.60   # Luminosity
    40     6                           2.60   # Luminosity uncertainty (in %)
    40     7                           2.00   # Mass resolution (GeV)
    40     8                         124.70   # Mass value at peak position (in GeV)
    40     9                         3.5210   # Observed signal strength modifier (mu)
    40    10                         2.4500   # Lower 68%C.L. uncertainty on observed mu
    40    11                         3.8920   # Upper 68%C.L. uncertainty on observed mu
    40    12                          00001   # Assigned Higgs combination
    40    13                              1   # Index of dominant Higgs boson
    40    14                             25   # pdg number of dominant Higgs boson
    40    15                       124.4181   # Mass of dominant Higgs boson
    40    16                         0.9704   # Signal strength modifier of dominant Higgs boson
    40    17                         0.9704   # Total predicted signal strength modifier mu
    40    18                         0.6578   # Chi-squared value (mu-part)
    40    19                         0.0000   # Chi-squared value (mh-part)
    40    20                         0.6578   # Chi-squared value (total)
    40    21                         2.1086   # Chi-squared value for no predicted signal (mu=0)
    41     1                          55810   # Analysis ID
    41     2     ||arXiv:1407.0558||        # Reference to publication
    41     3     ||(pp)->h->gammagamma(ttHtags)||      # Description (Search channel)
    41     4                           7.00   # Center-of-mass energy
    41     5                           5.10   # Luminosity
    41     6                           2.20   # Luminosity uncertainty (in %)
    41     7                           2.00   # Mass resolution (GeV)
    41     8                         124.70   # Mass value at peak position (in GeV)
    41     9                         0.7140   # Observed signal strength modifier (mu)
    41    10                         3.5630   # Lower 68%C.L. uncertainty on observed mu
    41    11                         6.1970   # Upper 68%C.L. uncertainty on observed mu
    41    12                          00001   # Assigned Higgs combination
    41    13                              1   # Index of dominant Higgs boson
    41    14                             25   # pdg number of dominant Higgs boson
    41    15                       124.4181   # Mass of dominant Higgs boson
    41    16                         0.9687   # Signal strength modifier of dominant Higgs boson
    41    17                         0.9687   # Total predicted signal strength modifier mu
    41    18                         0.0023   # Chi-squared value (mu-part)
    41    19                         0.0000   # Chi-squared value (mh-part)
    41    20                         0.0023   # Chi-squared value (total)
    41    21                         0.0401   # Chi-squared value for no predicted signal (mu=0)
    42     1                          55801   # Analysis ID
    42     2     ||arXiv:1407.0558||        # Reference to publication
    42     3     ||(pp)->h->gammagamma(untagged0)||      # Description (Search channel)
    42     4                           7.00   # Center-of-mass energy
    42     5                           5.10   # Luminosity
    42     6                           2.20   # Luminosity uncertainty (in %)
    42     7                           2.00   # Mass resolution (GeV)
    42     8                         124.70   # Mass value at peak position (in GeV)
    42     9                         1.9730   # Observed signal strength modifier (mu)
    42    10                         1.2500   # Lower 68%C.L. uncertainty on observed mu
    42    11                         1.5050   # Upper 68%C.L. uncertainty on observed mu
    42    12                          00001   # Assigned Higgs combination
    42    13                              1   # Index of dominant Higgs boson
    42    14                             25   # pdg number of dominant Higgs boson
    42    15                       124.4181   # Mass of dominant Higgs boson
    42    16                         0.9383   # Signal strength modifier of dominant Higgs boson
    42    17                         0.9383   # Total predicted signal strength modifier mu
    42    18                         0.6516   # Chi-squared value (mu-part)
    42    19                         0.0000   # Chi-squared value (mh-part)
    42    20                         0.6516   # Chi-squared value (total)
    42    21                         2.5294   # Chi-squared value for no predicted signal (mu=0)
    43     1                          55811   # Analysis ID
    43     2     ||arXiv:1407.0558||        # Reference to publication
    43     3     ||(pp)->h->gammagamma(untagged0)||      # Description (Search channel)
    43     4                           8.00   # Center-of-mass energy
    43     5                          19.60   # Luminosity
    43     6                           2.60   # Luminosity uncertainty (in %)
    43     7                           2.00   # Mass resolution (GeV)
    43     8                         124.70   # Mass value at peak position (in GeV)
    43     9                         0.1300   # Observed signal strength modifier (mu)
    43    10                         0.7440   # Lower 68%C.L. uncertainty on observed mu
    43    11                         1.0940   # Upper 68%C.L. uncertainty on observed mu
    43    12                          00001   # Assigned Higgs combination
    43    13                              1   # Index of dominant Higgs boson
    43    14                             25   # pdg number of dominant Higgs boson
    43    15                       124.4181   # Mass of dominant Higgs boson
    43    16                         0.9404   # Signal strength modifier of dominant Higgs boson
    43    17                         0.9404   # Total predicted signal strength modifier mu
    43    18                         0.5992   # Chi-squared value (mu-part)
    43    19                         0.0000   # Chi-squared value (mh-part)
    43    20                         0.5992   # Chi-squared value (total)
    43    21                         0.0302   # Chi-squared value for no predicted signal (mu=0)
    44     1                          55802   # Analysis ID
    44     2     ||arXiv:1407.0558||        # Reference to publication
    44     3     ||(pp)->h->gammagamma(untagged1)||      # Description (Search channel)
    44     4                           7.00   # Center-of-mass energy
    44     5                           5.10   # Luminosity
    44     6                           2.20   # Luminosity uncertainty (in %)
    44     7                           2.00   # Mass resolution (GeV)
    44     8                         124.70   # Mass value at peak position (in GeV)
    44     9                         1.2330   # Observed signal strength modifier (mu)
    44    10                         0.8800   # Lower 68%C.L. uncertainty on observed mu
    44    11                         0.9790   # Upper 68%C.L. uncertainty on observed mu
    44    12                          00001   # Assigned Higgs combination
    44    13                              1   # Index of dominant Higgs boson
    44    14                             25   # pdg number of dominant Higgs boson
    44    15                       124.4181   # Mass of dominant Higgs boson
    44    16                         0.9338   # Signal strength modifier of dominant Higgs boson
    44    17                         0.9338   # Total predicted signal strength modifier mu
    44    18                         0.1169   # Chi-squared value (mu-part)
    44    19                         0.0000   # Chi-squared value (mh-part)
    44    20                         0.1169   # Chi-squared value (total)
    44    21                         1.9798   # Chi-squared value for no predicted signal (mu=0)
    45     1                          55812   # Analysis ID
    45     2     ||arXiv:1407.0558||        # Reference to publication
    45     3     ||(pp)->h->gammagamma(untagged1)||      # Description (Search channel)
    45     4                           8.00   # Center-of-mass energy
    45     5                          19.60   # Luminosity
    45     6                           2.60   # Luminosity uncertainty (in %)
    45     7                           2.00   # Mass resolution (GeV)
    45     8                         124.70   # Mass value at peak position (in GeV)
    45     9                         0.9190   # Observed signal strength modifier (mu)
    45    10                         0.4870   # Lower 68%C.L. uncertainty on observed mu
    45    11                         0.5670   # Upper 68%C.L. uncertainty on observed mu
    45    12                          00001   # Assigned Higgs combination
    45    13                              1   # Index of dominant Higgs boson
    45    14                             25   # pdg number of dominant Higgs boson
    45    15                       124.4181   # Mass of dominant Higgs boson
    45    16                         0.9366   # Signal strength modifier of dominant Higgs boson
    45    17                         0.9366   # Total predicted signal strength modifier mu
    45    18                         0.0063   # Chi-squared value (mu-part)
    45    19                         0.0000   # Chi-squared value (mh-part)
    45    20                         0.0063   # Chi-squared value (total)
    45    21                         3.5572   # Chi-squared value for no predicted signal (mu=0)
    46     1                          55803   # Analysis ID
    46     2     ||arXiv:1407.0558||        # Reference to publication
    46     3     ||(pp)->h->gammagamma(untagged2)||      # Description (Search channel)
    46     4                           7.00   # Center-of-mass energy
    46     5                           5.10   # Luminosity
    46     6                           2.20   # Luminosity uncertainty (in %)
    46     7                           2.00   # Mass resolution (GeV)
    46     8                         124.70   # Mass value at peak position (in GeV)
    46     9                         1.6020   # Observed signal strength modifier (mu)
    46    10                         1.1740   # Lower 68%C.L. uncertainty on observed mu
    46    11                         1.2460   # Upper 68%C.L. uncertainty on observed mu
    46    12                          00001   # Assigned Higgs combination
    46    13                              1   # Index of dominant Higgs boson
    46    14                             25   # pdg number of dominant Higgs boson
    46    15                       124.4181   # Mass of dominant Higgs boson
    46    16                         0.9338   # Signal strength modifier of dominant Higgs boson
    46    17                         0.9338   # Total predicted signal strength modifier mu
    46    18                         0.3415   # Chi-squared value (mu-part)
    46    19                         0.0000   # Chi-squared value (mh-part)
    46    20                         0.3415   # Chi-squared value (total)
    46    21                         1.8852   # Chi-squared value for no predicted signal (mu=0)
    47     1                          55813   # Analysis ID
    47     2     ||arXiv:1407.0558||        # Reference to publication
    47     3     ||(pp)->h->gammagamma(untagged2)||      # Description (Search channel)
    47     4                           8.00   # Center-of-mass energy
    47     5                          19.60   # Luminosity
    47     6                           2.60   # Luminosity uncertainty (in %)
    47     7                           0.34   # Mass resolution (GeV)
    47     8                         124.70   # Mass value at peak position (in GeV)
    47     9                         1.1020   # Observed signal strength modifier (mu)
    47    10                         0.4400   # Lower 68%C.L. uncertainty on observed mu
    47    11                         0.4770   # Upper 68%C.L. uncertainty on observed mu
    47    12                          00001   # Assigned Higgs combination
    47    13                              1   # Index of dominant Higgs boson
    47    14                             25   # pdg number of dominant Higgs boson
    47    15                       124.4181   # Mass of dominant Higgs boson
    47    16                         0.9342   # Signal strength modifier of dominant Higgs boson
    47    17                         0.9342   # Total predicted signal strength modifier mu
    47    18                         0.0216   # Chi-squared value (mu-part)
    47    19                         0.6874   # Chi-squared value (mh-part)
    47    20                         0.7090   # Chi-squared value (total)
    47    21                         6.3831   # Chi-squared value for no predicted signal (mu=0)
    48     1                          55804   # Analysis ID
    48     2     ||arXiv:1407.0558||        # Reference to publication
    48     3     ||(pp)->h->gammagamma(untagged3)||      # Description (Search channel)
    48     4                           7.00   # Center-of-mass energy
    48     5                           5.10   # Luminosity
    48     6                           2.20   # Luminosity uncertainty (in %)
    48     7                           2.00   # Mass resolution (GeV)
    48     8                         124.70   # Mass value at peak position (in GeV)
    48     9                         2.6120   # Observed signal strength modifier (mu)
    48    10                         1.6530   # Lower 68%C.L. uncertainty on observed mu
    48    11                         1.7380   # Upper 68%C.L. uncertainty on observed mu
    48    12                          00001   # Assigned Higgs combination
    48    13                              1   # Index of dominant Higgs boson
    48    14                             25   # pdg number of dominant Higgs boson
    48    15                       124.4181   # Mass of dominant Higgs boson
    48    16                         0.9337   # Signal strength modifier of dominant Higgs boson
    48    17                         0.9337   # Total predicted signal strength modifier mu
    48    18                         1.0307   # Chi-squared value (mu-part)
    48    19                         0.0000   # Chi-squared value (mh-part)
    48    20                         1.0307   # Chi-squared value (total)
    48    21                         2.5525   # Chi-squared value for no predicted signal (mu=0)
    49     1                          55814   # Analysis ID
    49     2     ||arXiv:1407.0558||        # Reference to publication
    49     3     ||(pp)->h->gammagamma(untagged3)||      # Description (Search channel)
    49     4                           8.00   # Center-of-mass energy
    49     5                          19.60   # Luminosity
    49     6                           2.60   # Luminosity uncertainty (in %)
    49     7                           2.00   # Mass resolution (GeV)
    49     8                         124.70   # Mass value at peak position (in GeV)
    49     9                         0.6480   # Observed signal strength modifier (mu)
    49    10                         0.8870   # Lower 68%C.L. uncertainty on observed mu
    49    11                         0.6530   # Upper 68%C.L. uncertainty on observed mu
    49    12                          00001   # Assigned Higgs combination
    49    13                              1   # Index of dominant Higgs boson
    49    14                             25   # pdg number of dominant Higgs boson
    49    15                       124.4181   # Mass of dominant Higgs boson
    49    16                         0.9341   # Signal strength modifier of dominant Higgs boson
    49    17                         0.9341   # Total predicted signal strength modifier mu
    49    18                         0.2498   # Chi-squared value (mu-part)
    49    19                         0.0000   # Chi-squared value (mh-part)
    49    20                         0.2498   # Chi-squared value (total)
    49    21                         0.5307   # Chi-squared value for no predicted signal (mu=0)
    50     1                          55815   # Analysis ID
    50     2     ||arXiv:1407.0558||        # Reference to publication
    50     3     ||(pp)->h->gammagamma(untagged4)||      # Description (Search channel)
    50     4                           8.00   # Center-of-mass energy
    50     5                          19.60   # Luminosity
    50     6                           2.60   # Luminosity uncertainty (in %)
    50     7                           2.00   # Mass resolution (GeV)
    50     8                         124.70   # Mass value at peak position (in GeV)
    50     9                         1.4570   # Observed signal strength modifier (mu)
    50    10                         1.2380   # Lower 68%C.L. uncertainty on observed mu
    50    11                         1.2890   # Upper 68%C.L. uncertainty on observed mu
    50    12                          00001   # Assigned Higgs combination
    50    13                              1   # Index of dominant Higgs boson
    50    14                             25   # pdg number of dominant Higgs boson
    50    15                       124.4181   # Mass of dominant Higgs boson
    50    16                         0.9335   # Signal strength modifier of dominant Higgs boson
    50    17                         0.9335   # Total predicted signal strength modifier mu
    50    18                         0.1305   # Chi-squared value (mu-part)
    50    19                         0.0000   # Chi-squared value (mh-part)
    50    20                         0.1305   # Chi-squared value (total)
    50    21                         1.3966   # Chi-squared value for no predicted signal (mu=0)
    51     1                          55805   # Analysis ID
    51     2     ||arXiv:1407.0558||        # Reference to publication
    51     3     ||(pp)->h->gammagamma(VBFdijet0)||      # Description (Search channel)
    51     4                           7.00   # Center-of-mass energy
    51     5                           5.10   # Luminosity
    51     6                           2.20   # Luminosity uncertainty (in %)
    51     7                           2.00   # Mass resolution (GeV)
    51     8                         124.70   # Mass value at peak position (in GeV)
    51     9                         4.8470   # Observed signal strength modifier (mu)
    51    10                         1.7590   # Lower 68%C.L. uncertainty on observed mu
    51    11                         2.1700   # Upper 68%C.L. uncertainty on observed mu
    51    12                          00001   # Assigned Higgs combination
    51    13                              1   # Index of dominant Higgs boson
    51    14                             25   # pdg number of dominant Higgs boson
    51    15                       124.4181   # Mass of dominant Higgs boson
    51    16                         0.9626   # Signal strength modifier of dominant Higgs boson
    51    17                         0.9626   # Total predicted signal strength modifier mu
    51    18                         4.5182   # Chi-squared value (mu-part)
    51    19                         0.0000   # Chi-squared value (mh-part)
    51    20                         4.5182   # Chi-squared value (total)
    51    21                         7.7069   # Chi-squared value for no predicted signal (mu=0)
    52     1                          55816   # Analysis ID
    52     2     ||arXiv:1407.0558||        # Reference to publication
    52     3     ||(pp)->h->gammagamma(VBFdijet0)||      # Description (Search channel)
    52     4                           8.00   # Center-of-mass energy
    52     5                          19.60   # Luminosity
    52     6                           2.60   # Luminosity uncertainty (in %)
    52     7                           2.00   # Mass resolution (GeV)
    52     8                         124.70   # Mass value at peak position (in GeV)
    52     9                         0.8170   # Observed signal strength modifier (mu)
    52    10                         0.5780   # Lower 68%C.L. uncertainty on observed mu
    52    11                         0.7520   # Upper 68%C.L. uncertainty on observed mu
    52    12                          00001   # Assigned Higgs combination
    52    13                              1   # Index of dominant Higgs boson
    52    14                             25   # pdg number of dominant Higgs boson
    52    15                       124.4181   # Mass of dominant Higgs boson
    52    16                         0.9634   # Signal strength modifier of dominant Higgs boson
    52    17                         0.9634   # Total predicted signal strength modifier mu
    52    18                         0.0360   # Chi-squared value (mu-part)
    52    19                         0.0000   # Chi-squared value (mh-part)
    52    20                         0.0360   # Chi-squared value (total)
    52    21                         1.9949   # Chi-squared value for no predicted signal (mu=0)
    53     1                          55806   # Analysis ID
    53     2     ||arXiv:1407.0558||        # Reference to publication
    53     3     ||(pp)->h->gammagamma(VBFdijet1)||      # Description (Search channel)
    53     4                           7.00   # Center-of-mass energy
    53     5                           5.10   # Luminosity
    53     6                           2.20   # Luminosity uncertainty (in %)
    53     7                           2.00   # Mass resolution (GeV)
    53     8                         124.70   # Mass value at peak position (in GeV)
    53     9                         2.6000   # Observed signal strength modifier (mu)
    53    10                         1.7570   # Lower 68%C.L. uncertainty on observed mu
    53    11                         2.1610   # Upper 68%C.L. uncertainty on observed mu
    53    12                          00001   # Assigned Higgs combination
    53    13                              1   # Index of dominant Higgs boson
    53    14                             25   # pdg number of dominant Higgs boson
    53    15                       124.4181   # Mass of dominant Higgs boson
    53    16                         0.9549   # Signal strength modifier of dominant Higgs boson
    53    17                         0.9549   # Total predicted signal strength modifier mu
    53    18                         0.6107   # Chi-squared value (mu-part)
    53    19                         0.0000   # Chi-squared value (mh-part)
    53    20                         0.6107   # Chi-squared value (total)
    53    21                         2.2017   # Chi-squared value for no predicted signal (mu=0)
    54     1                          55817   # Analysis ID
    54     2     ||arXiv:1407.0558||        # Reference to publication
    54     3     ||(pp)->h->gammagamma(VBFdijet1)||      # Description (Search channel)
    54     4                           8.00   # Center-of-mass energy
    54     5                          19.60   # Luminosity
    54     6                           2.60   # Luminosity uncertainty (in %)
    54     7                           2.00   # Mass resolution (GeV)
    54     8                         124.70   # Mass value at peak position (in GeV)
    54     9                        -0.2090   # Observed signal strength modifier (mu)
    54    10                         0.6890   # Lower 68%C.L. uncertainty on observed mu
    54    11                         0.7460   # Upper 68%C.L. uncertainty on observed mu
    54    12                          00001   # Assigned Higgs combination
    54    13                              1   # Index of dominant Higgs boson
    54    14                             25   # pdg number of dominant Higgs boson
    54    15                       124.4181   # Mass of dominant Higgs boson
    54    16                         0.9592   # Signal strength modifier of dominant Higgs boson
    54    17                         0.9592   # Total predicted signal strength modifier mu
    54    18                         2.6785   # Chi-squared value (mu-part)
    54    19                         0.0000   # Chi-squared value (mh-part)
    54    20                         2.6785   # Chi-squared value (total)
    54    21                         0.0782   # Chi-squared value for no predicted signal (mu=0)
    55     1                          55818   # Analysis ID
    55     2     ||arXiv:1407.0558||        # Reference to publication
    55     3     ||(pp)->h->gammagamma(VBFdijet2)||      # Description (Search channel)
    55     4                           8.00   # Center-of-mass energy
    55     5                          19.60   # Luminosity
    55     6                           2.60   # Luminosity uncertainty (in %)
    55     7                           2.00   # Mass resolution (GeV)
    55     8                         124.70   # Mass value at peak position (in GeV)
    55     9                         2.5960   # Observed signal strength modifier (mu)
    55    10                         0.9940   # Lower 68%C.L. uncertainty on observed mu
    55    11                         1.3260   # Upper 68%C.L. uncertainty on observed mu
    55    12                          00001   # Assigned Higgs combination
    55    13                              1   # Index of dominant Higgs boson
    55    14                             25   # pdg number of dominant Higgs boson
    55    15                       124.4181   # Mass of dominant Higgs boson
    55    16                         0.9531   # Signal strength modifier of dominant Higgs boson
    55    17                         0.9531   # Total predicted signal strength modifier mu
    55    18                         2.7560   # Chi-squared value (mu-part)
    55    19                         0.0000   # Chi-squared value (mh-part)
    55    20                         2.7560   # Chi-squared value (total)
    55    21                         6.9519   # Chi-squared value for no predicted signal (mu=0)
    56     1                          55809   # Analysis ID
    56     2     ||arXiv:1407.0558||        # Reference to publication
    56     3     ||(pp)->h->gammagamma(VHdijet)||      # Description (Search channel)
    56     4                           7.00   # Center-of-mass energy
    56     5                           5.10   # Luminosity
    56     6                           2.20   # Luminosity uncertainty (in %)
    56     7                           2.00   # Mass resolution (GeV)
    56     8                         124.70   # Mass value at peak position (in GeV)
    56     9                         7.8550   # Observed signal strength modifier (mu)
    56    10                         6.3990   # Lower 68%C.L. uncertainty on observed mu
    56    11                         8.8550   # Upper 68%C.L. uncertainty on observed mu
    56    12                          00001   # Assigned Higgs combination
    56    13                              1   # Index of dominant Higgs boson
    56    14                             25   # pdg number of dominant Higgs boson
    56    15                       124.4181   # Mass of dominant Higgs boson
    56    16                         0.9591   # Signal strength modifier of dominant Higgs boson
    56    17                         0.9591   # Total predicted signal strength modifier mu
    56    18                         1.0907   # Chi-squared value (mu-part)
    56    19                         0.0000   # Chi-squared value (mh-part)
    56    20                         1.0907   # Chi-squared value (total)
    56    21                         1.5109   # Chi-squared value for no predicted signal (mu=0)
    57     1                          55822   # Analysis ID
    57     2     ||arXiv:1407.0558||        # Reference to publication
    57     3     ||(pp)->h->gammagamma(VHdijet)||      # Description (Search channel)
    57     4                           8.00   # Center-of-mass energy
    57     5                          19.60   # Luminosity
    57     6                           2.60   # Luminosity uncertainty (in %)
    57     7                           2.00   # Mass resolution (GeV)
    57     8                         124.70   # Mass value at peak position (in GeV)
    57     9                         0.3920   # Observed signal strength modifier (mu)
    57    10                         1.4820   # Lower 68%C.L. uncertainty on observed mu
    57    11                         2.1580   # Upper 68%C.L. uncertainty on observed mu
    57    12                          00001   # Assigned Higgs combination
    57    13                              1   # Index of dominant Higgs boson
    57    14                             25   # pdg number of dominant Higgs boson
    57    15                       124.4181   # Mass of dominant Higgs boson
    57    16                         0.9584   # Signal strength modifier of dominant Higgs boson
    57    17                         0.9584   # Total predicted signal strength modifier mu
    57    18                         0.0762   # Chi-squared value (mu-part)
    57    19                         0.0000   # Chi-squared value (mh-part)
    57    20                         0.0762   # Chi-squared value (total)
    57    21                         0.0699   # Chi-squared value for no predicted signal (mu=0)
    58     1                          55808   # Analysis ID
    58     2     ||arXiv:1407.0558||        # Reference to publication
